Date,State,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown
20200916,AK,7365,1647,247,,168,1124,253,228,220,3478,396,2498,4471,44,18,0,,3,16,5,0,0,2,1,40,3
20200916,AL,141087,42656,32327,,497,,,,9194,56411,7383,61300,72390,2392,1230,893,,8,,,,52,209,64,1920,407
20200916,AR,72219,40731,15527,,865,188,2238,583,5055,7032,14227,57991,1,1157,659,224,,13,2,43,7,52,157,77,1080,1157
20200916,AS,,,,,,,,,,,,,,,,,,,,,,,,,,
20200916,AZ,209907,50386,6366,63752,2047,12442,,,6848,68066,63752,78089,68066,5371,1845,169,1639,62,566,,,89,603,1639,3129,603
20200916,CA,762963,88615,22345,318025,28773,1315,2874,5273,55644,240099,318025,204839,240099,14615,4243,1101,6939,1673,42,58,98,110,351,6939,7325,351
20200916,CO,62099,23032,2806,23349,1223,335,242,832,496,9780,23349,28966,,1905,1192,121,441,60,13,5,26,8,35,441,1425,35
20200916,CT,55166,19362,7263,10813,811,53,,236,384,16244,10813,28109,16244,4487,3279,661,400,48,2,,35,21,41,400,4046,41
20200916,DC,14743,3206,7566,,230,37,39,,3573,92,3780,9681,1282,617,67,459,77,8,,,,0,6,77,534,6
20200916,DE,19234,6914,5104,4528,256,,,,893,1539,4528,13167,1539,619,398,160,48,1,,,,12,0,48,571,0
20200916,FL,671201,165636,98469,192387,,,,,43502,171207,192387,263248,215566,13100,6169,2394,3246,,,,,548,743,3246,8395,1459
20200916,GA,299056,87253,76495,38142,4565,177,323,,8351,83750,38142,146662,114252,6419,3106,2688,401,119,6,8,,21,70,401,5932,86
20200916,GU,2013,249,,,513,,874,,193,184,,,,29,,,,,,,,,29,,,29
20200916,HI,10946,739,84,,1671,,1966,,231,6255,,,,103,7,5,,42,,24,,5,20,,,
20200916,IA,76302,53412,4578,,2289,763,763,,1526,12971,10682,52649,12971,1237,1011,45,,24,4,11,,6,132,69,1021,145
20200916,ID,36093,17509,346,,263,529,94,1205,3788,12359,6500,12834,16758,429,405,4,,3,5,,,5,7,50,373,6
20200916,IL,268246,75851,37577,70155,6146,343,491,,9665,68018,70155,130073,68018,8599,3911,2191,1689,377,12,11,,48,360,1689,6550,128
20200916,IN,107809,57510,10696,,1224,,,,15889,22490,9550,39657,58602,3472,2139,440,,17,,,,425,451,72,1660,1740
20200916,KS,50870,33504,3671,,1354,383,,,2913,9045,13333,25707,11830,586,416,83,,13,6,,,38,30,89,451,46
20200916,KY,58764,32130,4678,,516,147,55,2311,,18927,4253,32832,21679,1082,821,128,,12,0,,23,,98,34,907,141
20200916,LA,159865,60748,58240,,7806,415,183,,14428,18045,,,159865,5294,2657,2371,,34,4,6,,28,194,137,4859,298
20200916,MA,125699,39428,11989,28288,2757,,,,7832,35405,28288,62006,35405,9245,6978,752,642,232,,,,587,54,642,8549,54
20200916,MD,117888,28864,37639,25940,2249,,,,5437,17759,25940,74189,17759,3855,1643,1575,442,142,,,,40,13,442,3400,13
20200916,ME,4941,3247,961,,112,10,3,23,140,445,199,3982,760,138,121,4,,0,0,0,0,0,13,0,114,24
20200916,MI,125742,59727,26690,,2348,547,,8355,8051,20024,9109,77426,39207,6943,3749,2663,,88,19,,100,138,186,198,5629,1116
20200916,MN,85813,39675,16024,14110,4691,699,126,1099,1461,7928,14110,63775,7928,1985,1494,187,93,90,35,2,12,13,51,93,1827,51
20200916,MO,106587,27713,11725,,,,,2132,2132,62885,7599,60593,38403,1739,947,474,,,,,17,60,241,62,1443,233
20200916,MP,61,,,,,,,,,61,,,,2,,,,,,,,,2,,,
20200916,MS,91234,31587,36303,2691,319,1261,,,5493,13580,2691,55868,32675,2756,1250,1285,38,6,85,,,37,56,38,2338,380
20200916,MT,9431,5086,64,,34,1622,,,96,2529,359,6289,2783,141,65,,,,33,,,,43,,,
20200916,NC,188024,84156,34538,,2827,2315,291,,22873,41024,43888,81487,62649,3149,1795,912,,40,41,4,,203,154,279,2524,346
20200916,ND,16333,8956,1149,,256,878,,269,33,4792,,,16333,141,,,,,,,,,141,,,141
20200916,NE,39419,24900,2200,,1500,391,64,,1900,8464,11600,18100,9719,439,342,31,,18,11,0,,12,25,88,297,54
20200916,NH,7780,5064,372,971,215,,,,250,908,971,5901,908,438,401,9,12,4,,,,1,11,12,415,11
20200916,NJ,197792,47270,20768,38128,6464,,,,14575,70587,38128,89077,70587,16054,8578,2846,3180,872,,,,298,280,3180,12594,280
20200916,NM,27041,3931,484,12173,173,8315,,,,1965,12173,12903,1965,832,173,7,159,2,404,,,,87,159,586,87
20200916,NV,74248,15323,4659,24422,4159,288,,,6000,19397,24422,30429,19397,1494,494,114,223,116,8,,,10,529,223,742,529
20200916,NY,446366,,,,,,,,,446366,,,,28669,8790,6449,6788,1716,,,,1843,3083,6788,18798,3083
20200916,OH,140518,77635,29216,,3568,177,188,4289,9200,16245,8633,100748,31137,4555,3518,835,,46,3,2,62,31,58,100,4359,96
20200916,OK,72284,40613,5062,,2551,7014,,,2843,14201,12356,39762,20166,924,668,57,,21,91,,,29,58,61,714,149
20200916,OR,29850,12169,1016,,878,754,557,545,10381,3550,11884,14559,3407,521,344,12,,19,12,7,8,55,64,70,362,89
20200916,PA,146990,54174,19528,,2403,,,,2985,67900,12193,36958,97839,7903,5664,1634,,165,,,,374,66,464,7373,66
20200916,PR,38284,,,,,,,,,38284,,,,570,,,,,,,,,570,,,
20200916,RI,23358,6549,2187,7983,353,70,0,150,301,5765,7983,9610,5765,1081,711,54,102,13,1,0,1,0,199,102,780,199
20200916,SC,134122,50053,35419,,1266,,,,8851,38533,10722,68285,55115,3132,1492,1097,,22,,,,80,441,98,2261,773
20200916,SD,17291,10045,1211,1474,770,2119,,,1672,0,1474,15817,0,192,120,2,6,5,42,,,17,0,6,186,0
20200916,TN,177087,93765,33154,,1592,237,134,,22613,25592,24293,115632,37162,2151,1408,599,,20,4,2,,99,19,138,2001,12
20200916,TX,674772,14872,8297,20251,778,,,,231,630343,20251,24178,630343,14478,4373,1643,8096,279,,,,80,7,8096,6375,7
20200916,UT,59747,26905,1290,20483,1381,1160,2401,,6734,6222,20483,33042,6222,437,227,7,97,23,34,24,,35,22,97,318,22
20200916,VA,136359,37681,27108,32793,4083,165,,925,3237,30367,32793,73199,30367,2884,1551,750,287,140,5,,3,47,101,287,2496,101
20200916,VI,1232,,,,,,,,,1232,,,,19,,,,,,,,,19,,,
20200916,VT,1702,1414,174,,64,2,,,38,10,59,1637,6,58,55,,,2,,,,1,0,0,58,0
20200916,WA,80812,21483,3320,23442,2742,931,1420,1476,1148,24850,23442,32520,24850,2020,1343,67,284,150,53,32,23,40,28,284,1708,28
20200916,WI,98440,66346,10782,,2460,1017,,,8473,9362,18377,66478,13585,1237,914,232,,33,15,,,24,19,146,1069,22
20200916,WV,13196,10405,830,,,,2,,1959,0,,,,290,58,3,,,,,,,229,,,
20200916,WY,4566,2408,46,599,30,483,15,,224,889,599,3206,889,46,20,1,2,0,15,,,0,8,2,35,8
20200913,AK,7193,1618,245,,166,1076,242,216,218,3412,388,2441,4364,44,18,0,,3,16,5,0,0,2,1,40,3
20200913,AL,138755,41839,32090,,503,,,,8780,55554,7321,60356,71077,2351,1204,878,,8,,,,50,211,64,1889,398
20200913,AR,70219,39392,15097,,844,177,2247,564,4985,6913,14184,56034,1,981,619,218,,13,2,43,7,52,27,77,892,969
20200913,AS,,,,,,,,,,,,,,,,,,,,,,,,,,
20200913,AZ,208512,49863,6302,63363,1991,12370,,,6339,68284,63363,76865,68284,5322,1845,167,1630,61,562,,,89,594,1630,3098,594
20200913,CA,754923,87284,22091,313582,28330,1291,2842,5148,55387,238968,313582,202373,238968,14329,4165,1092,6824,1654,42,56,98,110,288,6824,7217,288
20200913,CO,61324,22646,2814,23192,1208,331,245,821,496,9566,23192,28561,,1889,1182,120,437,59,13,5,26,8,35,437,1413,35
20200913,CT,54326,19122,7181,10575,790,53,,195,351,16059,10575,27692,16059,4480,3273,661,399,48,2,,35,21,41,399,4040,41
20200913,DC,14592,3163,7497,,226,37,39,,3531,99,3753,9559,1280,616,66,459,77,8,,,,6,0,77,539,0
20200913,DE,18849,6735,5011,4442,249,,,,877,1535,4442,12872,1535,615,395,159,48,1,,,,12,0,48,567,0
20200913,FL,663994,162384,97451,190037,,,,,42887,171235,190037,258335,215622,12764,5999,2339,3177,,,,,535,714,3177,8171,1416
20200913,GA,294314,85153,75225,37617,4445,178,315,,8160,83221,37617,143533,113164,6333,3054,2650,394,118,7,8,,23,79,394,5837,102
20200913,GU,1891,242,,,489,,801,,171,188,,,,26,,,,,,,,,26,,,26
20200913,HI,10700,739,84,,1671,,1966,,231,6009,,,,99,,,,,,,,,99,,,
20200913,IA,72533,50049,4352,,2176,725,725,,1450,13056,10154,49323,13056,1219,997,43,,24,4,11,,5,131,68,1006,143
20200913,ID,35279,17038,345,,250,521,92,1190,3723,12120,6359,12456,16463,415,393,4,,3,5,,,5,5,48,363,4
20200913,IL,263466,73743,37197,69281,6036,335,485,,9550,66839,69281,127346,66839,8541,3872,2180,1679,376,12,10,,48,364,1679,6498,132
20200913,IN,105804,55682,10560,,1204,,,,15531,22827,9411,38923,57470,3438,2107,439,,17,,,,423,452,70,1647,1721
20200913,KS,48386,31776,3542,,1311,361,,,2781,8615,12966,24191,11229,511,362,79,,13,4,,,29,24,71,406,34
20200913,KY,56945,29522,4571,,516,144,55,2230,,19907,4114,31726,21105,1060,808,124,,11,0,,21,,96,33,891,136
20200913,LA,158390,58538,57063,,7584,405,184,,13959,20657,,,158390,5235,2554,2324,,34,4,6,,29,284,133,4713,389
20200913,MA,124826,39080,11924,27956,2722,,,,7753,35391,27956,61479,35391,9210,6949,751,641,232,,,,582,55,641,8514,55
20200913,MD,116110,28240,37138,25706,2217,,,,5378,17431,25706,72973,17431,3838,1637,1568,441,142,,,,41,9,441,3388,9
20200913,ME,4863,3184,954,,111,9,3,22,139,441,195,3923,745,136,119,4,,0,0,0,0,0,13,0,112,24
20200913,MI,123058,57797,26446,,2274,524,,8247,7850,19920,8921,75836,38301,6911,3724,2662,,86,19,,101,134,185,131,5602,1178
20200913,MN,84311,38588,15900,13979,4627,688,127,1079,1439,7884,13979,62448,7884,1971,1485,185,90,89,89,35,13,13,65,90,1816,65
20200913,MO,102747,27742,11302,,,,,2055,3082,58566,7459,58236,37050,1705,941,473,,,,,18,61,212,61,1416,226
20200913,MP,60,,,,,,,,,60,,,,2,,,,,,,,,2,,,
20200913,MS,89874,30818,35796,2652,305,1260,,,5496,13547,2652,54767,32455,2697,1220,1250,36,6,84,,,37,64,36,2267,394
20200913,MT,9021,4310,46,,29,1414,,,81,3141,304,5395,3322,135,65,,,,33,,,,37,,,
20200913,NC,184936,82264,33838,,2772,2272,281,,22484,41025,43339,79553,62044,3052,1726,894,,39,40,4,,197,152,272,2451,329
20200913,ND,15577,8430,1124,,250,852,,257,33,4631,,,15577,133,,,,,,,,,133,,,133
20200913,NE,38188,24300,2200,,1500,386,61,,1900,7841,11500,17500,9188,434,341,31,,18,11,0,,12,21,88,296,50
20200913,NH,7696,4999,366,961,209,,,,249,912,961,5823,912,436,400,9,12,4,,,,1,10,12,414,10
20200913,NJ,196634,46775,20690,37936,6425,,,,14489,70319,37936,88379,70319,16031,8554,2841,3169,870,,,,296,301,3169,12561,301
20200913,NM,26761,3850,473,11927,168,8279,,,,2064,11927,12770,2064,823,173,7,159,2,404,,,,78,159,586,78
20200913,NV,73537,15018,4556,23463,4064,288,,,6274,19874,23463,30200,19874,1452,477,110,212,112,8,,,10,523,212,717,523
20200913,NY,444365,,,,,,,,,444365,,,,28641,8777,6437,6777,1714,,,,1854,3082,6777,18782,3082
20200913,OH,137405,75220,28949,,3477,177,187,4162,9147,16086,8463,98148,30794,4415,3417,815,,46,3,2,59,27,46,95,4241,79
20200913,OK,69354,38827,4819,,2454,6713,,,2747,13794,12356,39762,17236,905,654,55,,21,88,,,29,58,61,714,130
20200913,OR,29337,11646,983,,827,718,549,525,10091,3998,11563,13830,3944,509,323,12,,19,11,7,8,50,79,65,340,104
20200913,PA,143881,52533,19258,,2269,,,,2854,66967,11960,35922,95999,7837,5664,1634,,165,,,,374,0,464,7373,0
20200913,PR,37380,,,,,,,,,37380,,,,539,,,,,,,,,539,,,
20200913,RI,22905,6326,2126,7807,342,70,0,143,288,5803,7807,9295,5803,1071,701,54,102,12,1,0,0,0,201,102,768,201
20200913,SC,131864,48735,34741,,1228,,,,8675,38485,10556,66498,54810,3064,1465,1072,,22,,,,80,425,99,2221,744
20200913,SD,16638,9566,1198,1459,769,2064,,,1582,0,1459,15179,0,184,114,2,6,5,42,,,15,0,6,178,0
20200913,TN,171824,89903,32340,,1541,229,132,,22157,25522,23983,111084,36757,2078,1350,589,,20,4,2,,96,17,134,1931,13
20200913,TX,659434,14529,8143,19961,771,,,,225,615805,19961,23668,615805,14190,4281,1620,7929,275,,,,78,7,7929,6254,7
20200913,UT,57875,25686,1268,20133,1341,1126,2364,,6607,6053,20133,31689,6053,433,224,7,97,23,34,23,,35,22,97,314,22
20200913,VA,133814,36441,26553,32448,3977,163,,894,3197,30141,32448,71225,30141,2724,1459,702,283,136,5,,2,43,94,283,2347,94
20200913,VI,1220,,,,,,,,,1220,,,,19,,,,,,,,,19,,,
20200913,VT,1684,1398,174,,64,2,,,37,9,59,1620,5,58,55,,,2,,,,1,0,0,58,0
20200913,WA,79826,21221,3279,23269,2710,910,1402,1459,1142,24434,23269,32123,24434,1991,1325,66,283,149,53,32,22,40,21,283,1687,21
20200913,WI,94679,63283,10669,,2402,964,,,8283,9078,18074,63533,13072,1218,898,231,,32,14,,,24,19,144,1051,23
20200913,WV,12699,10090,823,,,,2,,1784,0,,,,266,58,3,,,,,,,205,,,
20200913,WY,4346,2269,40,588,29,470,14,,217,854,588,3039,854,42,17,1,2,0,15,,,0,7,2,32,7
